%% cyclone_predict_fullpath_map_integrated.m
clear; clc; close all;

env_file  = 'cyclone_data.csv';
path_file = 'cyclone_sidr_path_with_time.csv';
Hf_future = 3;
minPointsToFit = 10;
pause_sec = 0.12;
predict_mode = 'delta';
latLim = [10 25];
lonLim = [85 95];
landColor  = [0.4 0.8 0.4];
oceanColor = [0.6 0.85 1];

if ~isfile(env_file), error('Env file not found: %s', env_file); end
if ~isfile(path_file), error('Path file not found: %s', path_file); end
T_env  = readtable(env_file);
T_path = readtable(path_file);

latCols = {'lat','latitude','Lat','Latitude'};
lonCols = {'lon','longitude','Lon','Longitude'};
tmpLat = intersect(latCols, T_path.Properties.VariableNames);
tmpLon = intersect(lonCols, T_path.Properties.VariableNames);

if isempty(tmpLat) || isempty(tmpLon)
    error('Path CSV must contain lat/lon columns.');
end

T_path = rmmissing(T_path, 'DataVariables', {tmpLat{1}, tmpLon{1}});
fprintf('After cleaning: path rows=%d\n', height(T_path));
fprintf('Loaded: env rows=%d, path rows=%d\n', height(T_env), height(T_path));

dt_candidates = {'datetime','date','Date','time','Time'};
dtEnvCols = intersect(dt_candidates, T_env.Properties.VariableNames);
dtPathCols = intersect(dt_candidates, T_path.Properties.VariableNames);
hasEnvTime  = ~isempty(dtEnvCols);
hasPathTime = ~isempty(dtPathCols);

if hasEnvTime
    try envTimes = datetime(T_env.(dtEnvCols{1})); catch; envTimes = []; 
        hasEnvTime=false; warning('Failed to parse env datetime.'); end
else envTimes = []; end
if hasPathTime
    try pathTimes = datetime(T_path.(dtPathCols{1})); catch; pathTimes = [];
        hasPathTime=false; warning('Failed to parse path datetime.'); end
else pathTimes = []; end

nPath = height(T_path);
nEnv  = height(T_env);
mapEnvIdx = zeros(nPath,1);
if hasEnvTime && hasPathTime
    for i = 1:nPath
        [~, mapEnvIdx(i)] = min(abs(envTimes - pathTimes(i)));
    end
elseif hasEnvTime && ~hasPathTime
    for i = 1:nPath, mapEnvIdx(i) = min(i, nEnv); end
else
    for i = 1:nPath, mapEnvIdx(i) = min(i, nEnv); end
end

firstCol = @(cands,names) intersect(cands,names);
tmp = firstCol({'temp','temperature','Temp','TempMax','TempMin'}, T_env.Properties.VariableNames);
if ~isempty(tmp), Temp_env = double(T_env.(tmp{1})); else Temp_env = nan(nEnv,1); end
tmp = firstCol({'humidity','Hum','Humidity'}, T_env.Properties.VariableNames);
if ~isempty(tmp), Hum_env = double(T_env.(tmp{1})); else Hum_env = nan(nEnv,1); end
tmp = firstCol({'sealevelpressure','pressure','Pressure'}, T_env.Properties.VariableNames);
if ~isempty(tmp), Pres_env = double(T_env.(tmp{1})); else Pres_env = nan(nEnv,1); end
tmp = firstCol({'windspeed','wind_speed','WindSpeed','windspd'}, T_env.Properties.VariableNames);
if ~isempty(tmp), WindSpd_env = double(T_env.(tmp{1})); else WindSpd_env = nan(nEnv,1); end
tmp = firstCol({'winddir','wind_dir','windDirection','windbearing'}, T_env.Properties.VariableNames);
if ~isempty(tmp), WindDir_env = double(T_env.(tmp{1})); else WindDir_env = nan(nEnv,1); end

Temp_env = Temp_env(:); Hum_env = Hum_env(:); Pres_env = Pres_env(:);
WindSpd_env = WindSpd_env(:); WindDir_env = WindDir_env(:);

tmpLat = firstCol({'lat','latitude','Lat','Latitude'}, T_path.Properties.VariableNames);
tmpLon = firstCol({'lon','longitude','Lon','Longitude'}, T_path.Properties.VariableNames);
if isempty(tmpLat) || isempty(tmpLon), error('Path CSV must contain lat/lon columns.'); end
Lat_all = double(T_path.(tmpLat{1})); Lon_all = double(T_path.(tmpLon{1}));
Lat_all = Lat_all(:); Lon_all = Lon_all(:);





figure('Name','Cyclone Sidr Observed Path','Color','w','Visible','on');
latLim = [-10 30];
lonLim = [60 130];

if exist('worldmap','file') == 2
    worldmap(latLim, lonLim);
    load coastlines;
    geoshow(coastlat, coastlon, 'DisplayType','polygon', 'FaceColor',[0.4 0.8 0.4]);
    setm(gca,'FFaceColor',[0.6 0.85 1]);
    hold on;
    geoshow(Lat_all, Lon_all, 'DisplayType','line','Color','k','LineWidth',2);
    scatterm(Lat_all, Lon_all, 50, 'r', 'filled');
else
    plot(Lon_all, Lat_all, '-k','LineWidth',2); hold on;
    scatter(Lon_all, Lat_all, 50,'r','filled');
    set(gca,'Color',[0.6 0.85 1]);
    axis([lonLim latLim]); axis equal;
    xlabel('Longitude'); ylabel('Latitude');
    patch([-180 180 180 -180],[-90 -90 90 90],[0.4 0.8 0.4],'EdgeColor','none');
end

title('Cyclone Sidr Observed Path');
legend('Observed Path','Observed Points','Location','best');
grid on;

if all(isnan(Lat_all)) || all(isnan(Lon_all)), error('All lat or lon are NaN — cannot plot.'); end
fprintf('First 3 observed coords: \n'); disp([Lat_all(1:min(3,end)) Lon_all(1:min(3,end))]);

hasMapping = (exist('worldmap','file') == 2) && (exist('geoshow','file') == 2);
figure('Name','Cyclone rolling prediction on fixed region','Color','w','Visible','on','Units','normalized','Position',[0.06 0.06 0.88 0.86]);

if hasMapping
    try
        worldmap(latLim, lonLim);
        try
            load coastlines;
            geoshow(coastlat, coastlon, 'DisplayType','polygon', 'FaceColor', landColor, 'EdgeColor','none');
        catch
        end
        setm(gca,'FFaceColor', oceanColor);
